"0","# Top-10 recommendation list for the first user of the test set"
"0","hybrid_predict <- predict(hybrid_rec, newdata = MovieTestDS[1,], n=10)"
"0","as(hybrid_predict, ""list"")"
"1","[[1]]
"
"1"," [1]"
"1"," ""American Beauty (1999)""            "
"1"," ""Schindler's List (1993)""           "
"1","
"
"1"," [3]"
"1"," ""Shawshank Redemption, The (1994)""  "
"1"," ""Good Will Hunting (1997)""          "
"1","
"
"1"," [5]"
"1"," ""Dingo (1992)""                      "
"1"," ""Almost Famous (2000)""              "
"1","
"
"1"," [7]"
"1"," ""Apple, The (Sib) (1998)""           "
"1"," ""Gate of Heavenly Peace, The (1995)"""
"1","
"
"1"," [9]"
"1"," ""Usual Suspects, The (1995)""        "
"1"," ""Cold Fever (� k�ldum klaka) (1994)"""
"1","
"
"1","
"
"0","Popular_predict <- predict(Popular_recMovies, newdata = MovieTestDS[1,], n=10)"
"0","as(Popular_predict, ""list"")"
"1","[[1]]
"
"1"," [1]"
"1"," ""American Beauty (1999)""           "
"1"," ""Raiders of the Lost Ark (1981)""   "
"1","
"
"1"," [3]"
"1"," ""Shawshank Redemption, The (1994)"" "
"1"," ""Schindler's List (1993)""          "
"1","
"
"1"," [5]"
"1"," ""Saving Private Ryan (1998)""       "
"1"," ""Godfather, The (1972)""            "
"1","
"
"1"," [7]"
"1"," ""Usual Suspects, The (1995)""       "
"1"," ""Fargo (1996)""                     "
"1","
"
"1"," [9]"
"1"," ""Pulp Fiction (1994)""              "
"1"," ""Terminator 2: Judgment Day (1991)"""
"1","
"
"1","
"
"0","UBCF_predict <- predict(UBCF_recMovies, newdata = MovieTestDS[1,], n=10)"
"0","as(UBCF_predict, ""list"")"
"1","[[1]]
"
"1"," [1]"
"1"," ""American Beauty (1999)""                      "
"1","
"
"1"," [2]"
"1"," ""Schindler's List (1993)""                     "
"1","
"
"1"," [3]"
"1"," ""Good Will Hunting (1997)""                    "
"1","
"
"1"," [4]"
"1"," ""Shawshank Redemption, The (1994)""            "
"1","
"
"1"," [5]"
"1"," ""Almost Famous (2000)""                        "
"1","
"
"1"," [6]"
"1"," ""Jerry Maguire (1996)""                        "
"1","
"
"1"," [7]"
"1"," ""Rosemary's Baby (1968)""                      "
"1","
"
"1"," [8]"
"1"," ""I Still Know What You Did Last Summer (1998)"""
"1","
"
"1"," [9]"
"1"," ""Scent of a Woman (1992)""                     "
"1","
"
"1","[10]"
"1"," ""Thin Red Line, The (1998)""                   "
"1","
"
"1","
"
