"0","print(conf_rat$rules)"
"1"," [1]"
"1"," {rolls/buns} => {specialty chocolate}                "
"1","
"
"1"," [2]"
"1"," {specialty chocolate} => {rolls/buns}                "
"1","
"
"1"," [3]"
"1"," {soda,specialty chocolate} => {other vegetables}     "
"1","
"
"1"," [4]"
"1"," {hamburger meat} => {soda}                           "
"1","
"
"1"," [5]"
"1"," {soda} => {hamburger meat}                           "
"1","
"
"1"," [6]"
"1"," {other vegetables,soda} => {canned beer}             "
"1","
"
"1"," [7]"
"1"," {beverages,soda} => {whole milk}                     "
"1","
"
"1"," [8]"
"1"," {grapes,rolls/buns} => {whole milk}                  "
"1","
"
"1"," [9]"
"1"," {brown bread,canned beer} => {whole milk}            "
"1","
"
"1","[10]"
"1"," {brown bread} => {coffee}                            "
"1","
"
"1","[11]"
"1"," {coffee} => {brown bread}                            "
"1","
"
"1","[12]"
"1"," {pip fruit} => {rolls/buns}                          "
"1","
"
"1","[13]"
"1"," {rolls/buns} => {pip fruit}                          "
"1","
"
"1","[14]"
"1"," {pork,frozen vegetables} => {soda}                   "
"1","
"
"1","[15]"
"1"," {beef,newspapers} => {soda}                          "
"1","
"
"1","[16]"
"1"," {root vegetables,yogurt,whipped/sour cream} => {soda}"
"1","
"
"1","[17]"
"1"," {other vegetables,yogurt} => {specialty chocolate}   "
"1","
"
"1","[18]"
"1"," {chewing gum} => {coffee}                            "
"1","
"
"1","[19]"
"1"," {pastry,soda} => {coffee}                            "
"1","
"
"1","[20]"
"1"," {coffee} => {chewing gum}                            "
"1","
"
"1","40943 "
"1","Levels: "
"1","{abrasive cleaner} => {other vegetables} ..."
"1","
"
