"0","print(conf_dif$rules)"
"1"," [1]"
"1"," {liquor,red/blush wine} => {bottled beer}                                             "
"1","
"
"1"," [2]"
"1"," {citrus fruit,root vegetables,soft cheese} => {other vegetables}                      "
"1","
"
"1"," [3]"
"1"," {pip fruit,whipped/sour cream,brown bread} => {other vegetables}                      "
"1","
"
"1"," [4]"
"1"," {tropical fruit,grapes,whole milk,yogurt} => {other vegetables}                       "
"1","
"
"1"," [5]"
"1"," {ham,tropical fruit,pip fruit,yogurt} => {other vegetables}                           "
"1","
"
"1"," [6]"
"1"," {ham,tropical fruit,pip fruit,whole milk} => {other vegetables}                       "
"1","
"
"1"," [7]"
"1"," {tropical fruit,butter,whipped/sour cream,fruit/vegetable juice} => {other vegetables}"
"1","
"
"1"," [8]"
"1"," {whole milk,rolls/buns,soda,newspapers} => {other vegetables}                         "
"1","
"
"1"," [9]"
"1"," {citrus fruit,tropical fruit,root vegetables,whipped/sour cream} => {other vegetables}"
"1","
"
"1","[10]"
"1"," {citrus fruit,other vegetables,soda,fruit/vegetable juice} => {root vegetables}       "
"1","
"
"1","[11]"
"1"," {tropical fruit,other vegetables,whole milk,yogurt,oil} => {root vegetables}          "
"1","
"
"1","[12]"
"1"," {root vegetables,butter,cream cheese } => {yogurt}                                    "
"1","
"
"1","[13]"
"1"," {tropical fruit,whole milk,butter,sliced cheese} => {yogurt}                          "
"1","
"
"1","[14]"
"1"," {other vegetables,curd,whipped/sour cream,cream cheese } => {yogurt}                  "
"1","
"
"1","[15]"
"1"," {tropical fruit,other vegetables,butter,white bread} => {yogurt}                      "
"1","
"
"1","[16]"
"1"," {other vegetables,whole milk,yogurt,rice} => {root vegetables}                        "
"1","
"
"1","[17]"
"1"," {tropical fruit,other vegetables,whole milk,oil} => {root vegetables}                 "
"1","
"
"1","[18]"
"1"," {rice,sugar} => {whole milk}                                                          "
"1","
"
"1","[19]"
"1"," {canned fish,hygiene articles} => {whole milk}                                        "
"1","
"
"1","[20]"
"1"," {root vegetables,butter,rice} => {whole milk}                                         "
"1","
"
"1","40943 "
"1","Levels: "
"1","{abrasive cleaner} => {other vegetables} ..."
"1","
"
