"1","
"
"0","MoviesSubset <- bigMovieLense[1:(nrow(bigMovieLense)*0.4),]"
"0","set.seed(123)"
"0","Multi_evaluate <- evaluationScheme(MoviesSubset, method = ""split"", train=0.8, given = 5, goodRating = 4)"
"0","algorithms <- list("
"0","  ""random"" = list(name=""RANDOM"", param=NULL),"
"0","  ""popular"" = list(name=""POPULAR"", param=NULL),"
"0","  ""User Based CFnn50"" = list(name=""UBCF"", param=list(nn=50)),"
"0","  ""User Based CFCos"" = list(name=""UBCF"", param=list(method = ""Cosine"")),  "
"0","  ""Item Based CFPea"" = list(name=""IBCF"", param=list(method = ""Pearson"")),"
"0","  ""ALS"" = list(name=""ALS"", param=list(k=50)),"
"0","  ""SVD"" = list(name=""SVD"", param=list(k=50))"
"0",")"
"0","Multi_results <- evaluate(Multi_evaluate, "
"0","                          method = algorithms, "
"0","                          type = ""topNList"", "
"0","                          parameter = list(normalize = ""Z-Score""),"
"0","                          n=c(1, 5, seq(10,100,10)))"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.004"
"1","sec/"
"1","1.346"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.039"
"1","sec/"
"1","4.338"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
