"0","inspect(head(sort(arGroceriesModel, by=""lift"", decreasing=TRUE), 35))"
"1","    "
"1"," "
"1","lhs                    "
"1"," "
"1","  "
"1"," "
"1","rhs               "
"1"," "
"1","    support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{bottled beer,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," red/blush wine}       "
"1"," "
"1","=>"
"1"," "
"1","{liquor}          "
"1"," "
"1","0.002160651"
"1"," "
"1"," 0.3863636"
"1"," "
"1","34.54442"
"1"," "
"1","   17"
"1","
"
"1","[2] "
"1"," "
"1","{ham,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{processed cheese}"
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5333333"
"1"," "
"1","31.55088"
"1"," "
"1","    8"
"1","
"
"1","[3] "
"1"," "
"1","{oil,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate}            "
"1"," "
"1","=>"
"1"," "
"1","{mustard}         "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3076923"
"1"," "
"1","24.95797"
"1"," "
"1","    8"
"1","
"
"1","[4] "
"1"," "
"1","{ham,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread}          "
"1"," "
"1","=>"
"1"," "
"1","{processed cheese}"
"1"," "
"1","0.002033554"
"1"," "
"1"," 0.4210526"
"1"," "
"1","24.90859"
"1"," "
"1","   16"
"1","
"
"1","[5] "
"1"," "
"1","{bottled beer,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," liquor}               "
"1"," "
"1","=>"
"1"," "
"1","{red/blush wine}  "
"1"," "
"1","0.002160651"
"1"," "
"1"," 0.4473684"
"1"," "
"1","22.27781"
"1"," "
"1","   17"
"1","
"
"1","[6] "
"1"," "
"1","{sugar,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate}            "
"1"," "
"1","=>"
"1"," "
"1","{flour}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3636364"
"1"," "
"1","21.03743"
"1"," "
"1","    8"
"1","
"
"1","[7] "
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," processed cheese,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{ham}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5333333"
"1"," "
"1","20.67126"
"1"," "
"1","    8"
"1","
"
"1","[8] "
"1"," "
"1","{mustard,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate}            "
"1"," "
"1","=>"
"1"," "
"1","{oil}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.6153846"
"1"," "
"1","20.60360"
"1"," "
"1","    8"
"1","
"
"1","[9] "
"1"," "
"1","{ham,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{processed cheese}"
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.3333333"
"1"," "
"1","19.71930"
"1"," "
"1","   10"
"1","
"
"1","[10]"
"1"," "
"1","{sugar,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}        "
"1"," "
"1","=>"
"1"," "
"1","{flour}           "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.3333333"
"1"," "
"1","19.28431"
"1"," "
"1","    9"
"1","
"
"1","[11]"
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread,          "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda}                 "
"1"," "
"1","=>"
"1"," "
"1","{processed cheese}"
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3200000"
"1"," "
"1","18.93053"
"1"," "
"1","    8"
"1","
"
"1","[12]"
