"0","recAr <- Recommender(getData(esSplitGroc,""train""), method = ""AR"", parameter = list(support = 0.001, conf = 0.3, maxlen = 5))"
"0","recIBCFJaccard <- Recommender(getData(esSplitGroc,""train""), method = ""IBCF"", parameter = list(method = ""Jaccard"", k = 300))"
"0","recUBCF <- Recommender(getData(esSplitGroc, ""train""), method = ""UBCF"", parameter = list(method=""cosine"",nn=50))"
"0","recPopular <- Recommender(getData(esSplitGroc, ""train""), method = ""POPULAR"")"
"0","pAR <- predict(recAr, getData(esSplitGroc, ""known""))"
"0","pIBCFJaccard <- predict(recIBCFJaccard, getData(esSplitGroc, ""known""))"
"0","pUBCF <- predict(recUBCF, getData(esSplitGroc, ""known""))"
"0","pPopular <- predict(recPopular, getData(esSplitGroc, ""known""))"
"0","calcPredictionAccuracy(pAR, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.17031012 "
"1","  3.97102186 "
"1","  0.61514997 "
"1","165.24351805 "
"1","  0.05254742 "
"1","  0.21682848 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.21682848 "
"1","  0.02349717 "
"1","
"
"0","calcPredictionAccuracy(pIBCFJaccard, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.29537367 "
"1","  7.55922725 "
"1","  0.49008643 "
"1","161.65531266 "
"1","  0.03760518 "
"1","  0.37605178 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.37605178 "
"1","  0.04472916 "
"1","
"
"0","calcPredictionAccuracy(pUBCF, getData(esSplitGroc, ""unknown""), given=-1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.24453482 "
"1","  9.75546518 "
"1","  0.54092527 "
"1","159.45907473 "
"1","  0.02445348 "
"1","  0.31132686 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.31132686 "
"1","  0.05764997 "
"1","
"
"0","calcPredictionAccuracy(pPopular, getData(esSplitGroc, ""unknown""), given = -1)"
"1","          TP "
"1","          FP "
"1","          FN "
"1","          TN "
"1","   precision "
"1","      recall "
"1","
"
"1","  0.29435689 "
"1","  7.56024403 "
"1","  0.49110320 "
"1","161.65429588 "
"1","  0.03747573 "
"1","  0.37475728 "
"1","
"
"1","         TPR "
"1","         FPR "
"1","
"
"1","  0.37475728 "
"1","  0.04473517 "
"1","
"
"0","arGroceriesModel <- getModel(recAr)$rule_base"
"0","summary(arGroceriesModel)"
"1","set of"
"1"," "
"1","14131"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1"," 237 "
"1","5276 "
"1","7163 "
"1","1455 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  3.000 "
"1","  4.000 "
"1","  3.696 "
"1","  4.000 "
"1","  5.000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support        "
"1","   confidence    "
"1","      lift       "
"1","     count       "
"1","
"
"1"," Min.   :0.001017  "
"1"," Min.   :0.3000  "
"1"," Min.   : 1.169  "
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.:0.001144  "
"1"," 1st Qu.:0.3636  "
"1"," 1st Qu.: 2.194  "
"1"," 1st Qu.:  9.00  "
"1","
"
"1"," Median :0.001271  "
"1"," Median :0.4500  "
"1"," Median : 2.863  "
"1"," Median : 10.00  "
"1","
"
"1"," Mean   :0.001851  "
"1"," Mean   :0.4826  "
"1"," Mean   : 3.234  "
"1"," Mean   : 14.56  "
"1","
"
"1"," 3rd Qu.:0.001906  "
"1"," 3rd Qu.:0.5714  "
"1"," 3rd Qu.: 3.798  "
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :0.074098  "
"1"," Max.   :1.0000  "
"1"," Max.   :34.544  "
"1"," Max.   :583.00  "
"1","
"
"1","
mining info:
"
