"0","algorithms2 <- list("
"0","  ""random"" = list(name=""RANDOM"", param=NULL),"
"0","  ""popular"" = list(name=""POPULAR"", param=NULL),"
"0","  ""User Based CFnn10"" = list(name=""UBCF"", param=list(nn=10)),"
"0","  ""User Based CFnn50"" = list(name=""UBCF"", param=list(nn=50)),"
"0","  ""User Based CFnn100"" = list(name=""UBCF"", param=list(nn=100)),"
"0","  ""User Based CFnn200"" = list(name=""UBCF"", param=list(nn=200))"
"0",")"
"0","Multi_results <- evaluate(Multi_evaluate, "
"0","                          method = algorithms2, "
"0","                          type = ""topNList"", "
"0","                          parameter = list(normalize = ""Z-Score""),"
"0","                          n=c(1, 5, seq(10,100,10)))"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.003"
"1","sec/"
"1","1.315"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.031"
"1","sec/"
"1","3.755"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.026"
"1","sec/"
"1","26.022"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.03"
"1","sec/"
"1","31.231"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.036"
"1","sec/"
"1","32.205"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.04"
"1","sec/"
"1","30.297"
"1","sec] "
"1","
"
"0","plot(Multi_results, annotate=c(1,2), legend = ""topleft"")"
