"0","vector_nn <- seq(100,1000,100)"
"0","models_to_evaluate <- lapply(vector_nn, function(k){"
"0","  list(name = ""UBCF"","
"0","       param = list(nn = k))"
"0","})"
"0","names(models_to_evaluate) <- paste0(""UBCF_nn"", vector_nn)"
"0","resultsIBCF <- evaluate(esSplitGroc, models_to_evaluate, type = ""topNList"", n=c(1, 5, 10, 15, 20))"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.001"
"1","sec/"
"1","25.315"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
