"0","# 80-20 for train and test set"
"0","esSplitGroc <- evaluationScheme(groceriesDataset, method=""split"", train=0.80, given = -1)"
"0","algorithms <- list("
"0","  ""random"" = list(name=""RANDOM"", param=NULL),"
"0","  ""popular"" = list(name=""POPULAR"", param=NULL),"
"0","  ""UBCF"" = list(name=""UBCF"", param=list(nn=500)),"
"0","  ""IBCFJac"" = list(name=""IBCF"", param=list(method = ""Jaccard"","
"0","                                           k=500)),"
"0","  ""AR"" = list(name=""AR"", param = list(support = 0.001, conf = 0.3, maxlen=5))"
"0",")"
"0","resultsGroc <- evaluate(esSplitGroc, algorithms, type = ""topNList"", n=c(1, 5, 10, 15, 50, 100))"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.001"
"1","sec/"
"1","0.507"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.003"
"1","sec/"
"1","5.031"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0"
"1","sec/"
"1","20.699"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.364"
"1","sec/"
"1","0.485"
"1","sec] "
"1","
"
"1","AR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.069"
"1","sec/"
"1","25.877"
"1","sec] "
"1","
"
"0","plot(resultsGroc, annotate=c(1,2))"
