"0","inspect(head(sort(arGroceriesModel, by=""lift"", decreasing=TRUE), 35))"
"1","    "
"1"," "
"1","lhs                       "
"1"," "
"1","  "
"1"," "
"1","rhs                 "
"1"," "
"1","    support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{bottled beer,            "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," red/blush wine}          "
"1"," "
"1","=>"
"1"," "
"1","{liquor}            "
"1"," "
"1","0.002160651"
"1"," "
"1"," 0.3863636"
"1"," "
"1","34.94148"
"1"," "
"1","   17"
"1","
"
"1","[2] "
"1"," "
"1","{oil,                     "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{flour}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4000000"
"1"," "
"1","23.48657"
"1"," "
"1","    8"
"1","
"
"1","[3] "
"1"," "
"1","{bottled beer,            "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," liquor}                  "
"1"," "
"1","=>"
"1"," "
"1","{red/blush wine}    "
"1"," "
"1","0.002160651"
"1"," "
"1"," 0.4594595"
"1"," "
"1","23.47420"
"1"," "
"1","   17"
"1","
"
"1","[4] "
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{flour}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3809524"
"1"," "
"1","22.36816"
"1"," "
"1","    8"
"1","
"
"1","[5] "
"1"," "
"1","{margarine,               "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}           "
"1"," "
"1","=>"
"1"," "
"1","{flour}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3478261"
"1"," "
"1","20.42310"
"1"," "
"1","    8"
"1","
"
"1","[6] "
"1"," "
"1","{sausage,                 "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,               "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}                  "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}     "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5000000"
"1"," "
"1","19.28431"
"1"," "
"1","    9"
"1","
"
"1","[7] "
"1"," "
"1","{ham,                     "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread}             "
"1"," "
"1","=>"
"1"," "
"1","{processed cheese}  "
"1"," "
"1","0.001525165"
"1"," "
"1"," 0.3000000"
"1"," "
"1","19.19024"
"1"," "
"1","   12"
"1","
"
"1","[8] "
"1"," "
"1","{sugar,                   "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}           "
"1"," "
"1","=>"
"1"," "
"1","{flour}             "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.3214286"
"1"," "
"1","18.87313"
"1"," "
"1","    9"
"1","
"
"1","[9] "
"1"," "
"1","{Instant food products,   "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda}                    "
"1"," "
"1","=>"
"1"," "
"1","{hamburger meat}    "
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.6250000"
"1"," "
"1","18.55660"
"1"," "
"1","   10"
"1","
"
"1","[10]"
"1"," "
"1","{processed cheese,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread}             "
"1"," "
"1","=>"
"1"," "
"1","{ham}               "
"1"," "
"1","0.001525165"
"1"," "
"1"," 0.4444444"
"1"," "
"1","18.40468"
"1"," "
"1","   12"
"1","
"
"1","[11]"
"1"," "
"1","{curd,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{flour}             "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.3103448"
"1"," "
"1","18.22234"
"1"," "
"1","    9"
"1","
"
"1","[12]"
"1"," "
