"0","algorithms <- list("
"0","  ""random"" = list(name=""RANDOM"", param=NULL),"
"0","  ""popular"" = list(name=""POPULAR"", param=NULL),"
"0","  ""UBCF"" = list(name=""UBCF"", param=list(nn=400)),"
"0","  ""IBCFJac"" = list(name=""IBCF"", param=list(method = ""Jaccard"","
"0","                                           k=150)),"
"0","  ""AR"" = list(name=""AR"", param = list(support = 0.001, conf = 0.01, maxlen=20))"
"0",")"
"0","resultsGroc <- evaluate(esSplitGroc, algorithms, type = ""topNList"", n=c(1, 5, 10, 15, 20))"
"1","RANDOM"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.001"
"1","sec/"
"1","0.503"
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.003"
"1","sec/"
"1","4.531"
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0"
"1","sec/"
"1","24.077"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.38"
"1","sec/"
"1","0.428"
"1","sec] "
"1","
"
"1","AR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.116"
"1","sec/"
"1","35.827"
"1","sec] "
"1","
"
"0","plot(resultsGroc, annotate=c(1), legend = ""topright"")"
