"0","vector_k <- c(100,150,200,250)"
"0","models_to_evaluateJac <- lapply(vector_k, function(k){"
"0","  list(name = ""IBCF"","
"0","       param = list(method = ""Jaccard"", k = k))"
"0","})"
"0","names(models_to_evaluateJac) <- paste0(""IBCF_k_Jac"", vector_k)"
"0","models_to_evaluateCos <- lapply(vector_k, function(k){"
"0","  list(name = ""IBCF"","
"0","       param = list(method = ""cosine"", k = k))"
"0","})"
"0","names(models_to_evaluateCos) <- paste0(""IBCF_k_Cos"", vector_k)"
"0","models_to_evaluate <- append(models_to_evaluateJac, models_to_evaluateCos)"
"0","resultsIBCF <- evaluate(esSplitGroc, models_to_evaluate, type = ""topNList"", n=c(1, 5, 10, 15, 20))"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.367"
"1","sec/"
"1","0.447"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.35"
"1","sec/"
"1","0.377"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.357"
"1","sec/"
"1","0.331"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.356"
"1","sec/"
"1","0.374"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.341"
"1","sec/"
"1","0.383"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.346"
"1","sec/"
"1","0.381"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.347"
"1","sec/"
"1","0.351"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.352"
"1","sec/"
"1","0.376"
"1","sec] "
"1","
"
"0","plot(resultsIBCF, annotate=c(1,2))"
